

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 01:13:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   609  0432  120A  118A  2003  120A  118A  	fcall	stringdir
   610  0437  00F9               	movwf	___awtoft@c+1
   611  0438  120A  118A  20E3  120A  118A  	fcall	___awtoft
   612  043D  0878               	movf	?___awtoft,w
   613  043E  1283               	bcf	3,5	;RP0=0, select bank0
   614  043F  1303               	bcf	3,6	;RP1=0, select bank0
   615  0440  00A3               	movwf	___ftmul@f2
   616  0441  0879               	movf	?___awtoft+1,w
   617  0442  00A4               	movwf	___ftmul@f2+1
   618  0443  087A               	movf	?___awtoft+2,w
   619  0444  00A5               	movwf	___ftmul@f2+2
   620  0445  3000               	movlw	0
   621  0446  00A0               	movwf	___ftmul@f1
   622  0447  307A               	movlw	122
   623  0448  00A1               	movwf	___ftmul@f1+1
   624  0449  3044               	movlw	68
   625  044A  00A2               	movwf	___ftmul@f1+2
   626  044B  120A  118A  21FE  120A  118A  	fcall	___ftmul
   627  0450  1283               	bcf	3,5	;RP0=0, select bank0
   628  0451  1303               	bcf	3,6	;RP1=0, select bank0
   629  0452  0820               	movf	?___ftmul,w
   630  0453  00B0               	movwf	___fttol@f1
   631  0454  0821               	movf	?___ftmul+1,w
   632  0455  00B1               	movwf	___fttol@f1+1
   633  0456  0822               	movf	?___ftmul+2,w
   634  0457  00B2               	movwf	___fttol@f1+2
   635  0458  120A  118A  2170  120A  118A  	fcall	___fttol
   636  045D  1283               	bcf	3,5	;RP0=0, select bank0
   637  045E  1303               	bcf	3,6	;RP1=0, select bank0
   638  045F  0830               	movf	?___fttol,w
   639  0460  00BE               	movwf	??_main
   640  0461  0831               	movf	?___fttol+1,w
   641  0462  00BF               	movwf	??_main+1
   642  0463  0832               	movf	?___fttol+2,w
   643  0464  00C0               	movwf	??_main+2
   644  0465  0833               	movf	?___fttol+3,w
   645  0466  00C1               	movwf	??_main+3
   646                           
   647                           ;AscendenteDescendente.c: 35: PORTB = 0x7D;
   648  0467  307D               	movlw	125
   649  0468  1283               	bcf	3,5	;RP0=0, select bank0
   650  0469  1303               	bcf	3,6	;RP1=0, select bank0
   651  046A  0086               	movwf	6	;volatile
   652                           
   653                           ;AscendenteDescendente.c: 36: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   654  046B  3001               	movlw	low (_retraso-__stringbase)
   655  046C  0084               	movwf	4
   656  046D  120A  118A  2003  120A  118A  	fcall	stringdir
   657  0472  00F8               	movwf	___awtoft@c
   658  0473  120A  118A  2003  120A  118A  	fcall	stringdir
   659  0478  00F9               	movwf	___awtoft@c+1
   660  0479  120A  118A  20E3  120A  118A  	fcall	___awtoft
   661  047E  0878               	movf	?___awtoft,w
   662  047F  1283               	bcf	3,5	;RP0=0, select bank0
   663  0480  1303               	bcf	3,6	;RP1=0, select bank0
   664  0481  00A3               	movwf	___ftmul@f2
   665  0482  0879               	movf	?___awtoft+1,w
   666  0483  00A4               	movwf	___ftmul@f2+1
   667  0484  087A               	movf	?___awtoft+2,w
   668  0485  00A5               	movwf	___ftmul@f2+2
   669  0486  3000               	movlw	0
   670  0487  00A0               	movwf	___ftmul@f1
   671  0488  307A               	movlw	122
   672  0489  00A1               	movwf	___ftmul@f1+1
   673  048A  3044               	movlw	68
   674  048B  00A2               	movwf	___ftmul@f1+2
   675  048C  120A  118A  21FE  120A  118A  	fcall	___ftmul
   676  0491  1283               	bcf	3,5	;RP0=0, select bank0
   677  0492  1303               	bcf	3,6	;RP1=0, select bank0
   678  0493  0820               	movf	?___ftmul,w
   679  0494  00B0               	movwf	___fttol@f1
   680  0495  0821               	movf	?___ftmul+1,w
   681  0496  00B1               	movwf	___fttol@f1+1
   682  0497  0822               	movf	?___ftmul+2,w
   683  0498  00B2               	movwf	___fttol@f1+2
   684  0499  120A  118A  2170  120A  118A  	fcall	___fttol
   685  049E  1283               	bcf	3,5	;RP0=0, select bank0
   686  049F  1303               	bcf	3,6	;RP1=0, select bank0
   687  04A0  0830               	movf	?___fttol,w
   688  04A1  00BE               	movwf	??_main
   689  04A2  0831               	movf	?___fttol+1,w
   690  04A3  00BF               	movwf	??_main+1
   691  04A4  0832               	movf	?___fttol+2,w
   692  04A5  00C0               	movwf	??_main+2
   693  04A6  0833               	movf	?___fttol+3,w
   694  04A7  00C1               	movwf	??_main+3
   695                           
   696                           ;AscendenteDescendente.c: 37: PORTB = 0x07;
   697  04A8  3007               	movlw	7
   698  04A9  1283               	bcf	3,5	;RP0=0, select bank0
   699  04AA  1303               	bcf	3,6	;RP1=0, select bank0
   700  04AB  0086               	movwf	6	;volatile
   701                           
   702                           ;AscendenteDescendente.c: 38: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   703  04AC  3001               	movlw	low (_retraso-__stringbase)
   704  04AD  0084               	movwf	4
   705  04AE  120A  118A  2003  120A  118A  	fcall	stringdir
   706  04B3  00F8               	movwf	___awtoft@c
   707  04B4  120A  118A  2003  120A  118A  	fcall	stringdir
   708  04B9  00F9               	movwf	___awtoft@c+1
   709  04BA  120A  118A  20E3  120A  118A  	fcall	___awtoft
   710  04BF  0878               	movf	?___awtoft,w
   711  04C0  1283               	bcf	3,5	;RP0=0, select bank0
   712  04C1  1303               	bcf	3,6	;RP1=0, select bank0
   713  04C2  00A3               	movwf	___ftmul@f2
   714  04C3  0879               	movf	?___awtoft+1,w
   715  04C4  00A4               	movwf	___ftmul@f2+1
   716  04C5  087A               	movf	?___awtoft+2,w
   717  04C6  00A5               	movwf	___ftmul@f2+2
   718  04C7  3000               	movlw	0
   719  04C8  00A0               	movwf	___ftmul@f1
   720  04C9  307A               	movlw	122
   721  04CA  00A1               	movwf	___ftmul@f1+1
   722  04CB  3044               	movlw	68
   723  04CC  00A2               	movwf	___ftmul@f1+2
   724  04CD  120A  118A  21FE  120A  118A  	fcall	___ftmul
   725  04D2  1283               	bcf	3,5	;RP0=0, select bank0
   726  04D3  1303               	bcf	3,6	;RP1=0, select bank0
   727  04D4  0820               	movf	?___ftmul,w
   728  04D5  00B0               	movwf	___fttol@f1
   729  04D6  0821               	movf	?___ftmul+1,w
   730  04D7  00B1               	movwf	___fttol@f1+1
   731  04D8  0822               	movf	?___ftmul+2,w
   732  04D9  00B2               	movwf	___fttol@f1+2
   733  04DA  120A  118A  2170  120A  118A  	fcall	___fttol
   734  04DF  1283               	bcf	3,5	;RP0=0, select bank0
   735  04E0  1303               	bcf	3,6	;RP1=0, select bank0
   736  04E1  0830               	movf	?___fttol,w
   737  04E2  00BE               	movwf	??_main
   738  04E3  0831               	movf	?___fttol+1,w
   739  04E4  00BF               	movwf	??_main+1
   740  04E5  0832               	movf	?___fttol+2,w
   741  04E6  00C0               	movwf	??_main+2
   742  04E7  0833               	movf	?___fttol+3,w
   743  04E8  00C1               	movwf	??_main+3
   744                           
   745                           ;AscendenteDescendente.c: 39: PORTB = 0x7F;
   746  04E9  307F               	movlw	127
   747  04EA  1283               	bcf	3,5	;RP0=0, select bank0
   748  04EB  1303               	bcf	3,6	;RP1=0, select bank0
   749  04EC  0086               	movwf	6	;volatile
   750                           
   751                           ;AscendenteDescendente.c: 40: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   752  04ED  3001               	movlw	low (_retraso-__stringbase)
   753  04EE  0084               	movwf	4
   754  04EF  120A  118A  2003  120A  118A  	fcall	stringdir
   755  04F4  00F8               	movwf	___awtoft@c
   756  04F5  120A  118A  2003  120A  118A  	fcall	stringdir
   757  04FA  00F9               	movwf	___awtoft@c+1
   758  04FB  120A  118A  20E3  120A  118A  	fcall	___awtoft
   759  0500  0878               	movf	?___awtoft,w
   760  0501  1283               	bcf	3,5	;RP0=0, select bank0
   761  0502  1303               	bcf	3,6	;RP1=0, select bank0
   762  0503  00A3               	movwf	___ftmul@f2
   763  0504  0879               	movf	?___awtoft+1,w
   764  0505  00A4               	movwf	___ftmul@f2+1
   765  0506  087A               	movf	?___awtoft+2,w
   766  0507  00A5               	movwf	___ftmul@f2+2
   767  0508  3000               	movlw	0
   768  0509  00A0               	movwf	___ftmul@f1
   769  050A  307A               	movlw	122
   770  050B  00A1               	movwf	___ftmul@f1+1
   771  050C  3044               	movlw	68
   772  050D  00A2               	movwf	___ftmul@f1+2
   773  050E  120A  118A  21FE  120A  118A  	fcall	___ftmul
   774  0513  1283               	bcf	3,5	;RP0=0, select bank0
   775  0514  1303               	bcf	3,6	;RP1=0, select bank0
   776  0515  0820               	movf	?___ftmul,w
   777  0516  00B0               	movwf	___fttol@f1
   778  0517  0821               	movf	?___ftmul+1,w
   779  0518  00B1               	movwf	___fttol@f1+1
   780  0519  0822               	movf	?___ftmul+2,w
   781  051A  00B2               	movwf	___fttol@f1+2
   782  051B  120A  118A  2170  120A  118A  	fcall	___fttol
   783  0520  1283               	bcf	3,5	;RP0=0, select bank0
   784  0521  1303               	bcf	3,6	;RP1=0, select bank0
   785  0522  0830               	movf	?___fttol,w
   786  0523  00BE               	movwf	??_main
   787  0524  0831               	movf	?___fttol+1,w
   788  0525  00BF               	movwf	??_main+1
   789  0526  0832               	movf	?___fttol+2,w
   790  0527  00C0               	movwf	??_main+2
   791  0528  0833               	movf	?___fttol+3,w
   792  0529  00C1               	movwf	??_main+3
   793                           
   794                           ;AscendenteDescendente.c: 41: PORTB = 0x6F;
   795  052A  306F               	movlw	111
   796  052B  1283               	bcf	3,5	;RP0=0, select bank0
   797  052C  1303               	bcf	3,6	;RP1=0, select bank0
   798  052D  0086               	movwf	6	;volatile
   799                           
   800                           ;AscendenteDescendente.c: 42: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   801  052E  3001               	movlw	low (_retraso-__stringbase)
   802  052F  0084               	movwf	4
   803  0530  120A  118A  2003  120A  118A  	fcall	stringdir
   804  0535  00F8               	movwf	___awtoft@c
   805  0536  120A  118A  2003  120A  118A  	fcall	stringdir
   806  053B  00F9               	movwf	___awtoft@c+1
   807  053C  120A  118A  20E3  120A  118A  	fcall	___awtoft
   808  0541  0878               	movf	?___awtoft,w
   809  0542  1283               	bcf	3,5	;RP0=0, select bank0
   810  0543  1303               	bcf	3,6	;RP1=0, select bank0
   811  0544  00A3               	movwf	___ftmul@f2
   812  0545  0879               	movf	?___awtoft+1,w
   813  0546  00A4               	movwf	___ftmul@f2+1
   814  0547  087A               	movf	?___awtoft+2,w
   815  0548  00A5               	movwf	___ftmul@f2+2
   816  0549  3000               	movlw	0
   817  054A  00A0               	movwf	___ftmul@f1
   818  054B  307A               	movlw	122
   819  054C  00A1               	movwf	___ftmul@f1+1
   820  054D  3044               	movlw	68
   821  054E  00A2               	movwf	___ftmul@f1+2
   822  054F  120A  118A  21FE  120A  118A  	fcall	___ftmul
   823  0554  1283               	bcf	3,5	;RP0=0, select bank0
   824  0555  1303               	bcf	3,6	;RP1=0, select bank0
   825  0556  0820               	movf	?___ftmul,w
   826  0557  00B0               	movwf	___fttol@f1
   827  0558  0821               	movf	?___ftmul+1,w
   828  0559  00B1               	movwf	___fttol@f1+1
   829  055A  0822               	movf	?___ftmul+2,w
   830  055B  00B2               	movwf	___fttol@f1+2
   831  055C  120A  118A  2170  120A  118A  	fcall	___fttol
   832  0561  1283               	bcf	3,5	;RP0=0, select bank0
   833  0562  1303               	bcf	3,6	;RP1=0, select bank0
   834  0563  0830               	movf	?___fttol,w
   835  0564  00BE               	movwf	??_main
   836  0565  0831               	movf	?___fttol+1,w
   837  0566  00BF               	movwf	??_main+1
   838  0567  0832               	movf	?___fttol+2,w
   839  0568  00C0               	movwf	??_main+2
   840  0569  0833               	movf	?___fttol+3,w
   841  056A  00C1               	movwf	??_main+3
   842  056B                     l860:	
   843                           
   844                           ;AscendenteDescendente.c: 43: }
   845                           ;AscendenteDescendente.c: 45: if (PORTCbits.RC1 == 1){
   846  056B  1283               	bcf	3,5	;RP0=0, select bank0
   847  056C  1303               	bcf	3,6	;RP1=0, select bank0
   848  056D  1C87               	btfss	7,1	;volatile
   849  056E  2ADE               	goto	l828
   850                           
   851                           ;AscendenteDescendente.c: 46: PORTB = 0x6F;
   852  056F  306F               	movlw	111
   853  0570  0086               	movwf	6	;volatile
   854                           
   855                           ;AscendenteDescendente.c: 47: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   856  0571  3001               	movlw	low (_retraso-__stringbase)
   857  0572  0084               	movwf	4
   858  0573  120A  118A  2003  120A  118A  	fcall	stringdir
   859  0578  00F8               	movwf	___awtoft@c
   860  0579  120A  118A  2003  120A  118A  	fcall	stringdir
   861  057E  00F9               	movwf	___awtoft@c+1
   862  057F  120A  118A  20E3  120A  118A  	fcall	___awtoft
   863  0584  0878               	movf	?___awtoft,w
   864  0585  1283               	bcf	3,5	;RP0=0, select bank0
   865  0586  1303               	bcf	3,6	;RP1=0, select bank0
   866  0587  00A3               	movwf	___ftmul@f2
   867  0588  0879               	movf	?___awtoft+1,w
   868  0589  00A4               	movwf	___ftmul@f2+1
   869  058A  087A               	movf	?___awtoft+2,w
   870  058B  00A5               	movwf	___ftmul@f2+2
   871  058C  3000               	movlw	0
   872  058D  00A0               	movwf	___ftmul@f1
   873  058E  307A               	movlw	122
   874  058F  00A1               	movwf	___ftmul@f1+1
   875  0590  3044               	movlw	68
   876  0591  00A2               	movwf	___ftmul@f1+2
   877  0592  120A  118A  21FE  120A  118A  	fcall	___ftmul
   878  0597  1283               	bcf	3,5	;RP0=0, select bank0
   879  0598  1303               	bcf	3,6	;RP1=0, select bank0
   880  0599  0820               	movf	?___ftmul,w
   881  059A  00B0               	movwf	___fttol@f1
   882  059B  0821               	movf	?___ftmul+1,w
   883  059C  00B1               	movwf	___fttol@f1+1
   884  059D  0822               	movf	?___ftmul+2,w
   885  059E  00B2               	movwf	___fttol@f1+2
   886  059F  120A  118A  2170  120A  118A  	fcall	___fttol
   887  05A4  1283               	bcf	3,5	;RP0=0, select bank0
   888  05A5  1303               	bcf	3,6	;RP1=0, select bank0
   889  05A6  0830               	movf	?___fttol,w
   890  05A7  00BE               	movwf	??_main
   891  05A8  0831               	movf	?___fttol+1,w
   892  05A9  00BF               	movwf	??_main+1
   893  05AA  0832               	movf	?___fttol+2,w
   894  05AB  00C0               	movwf	??_main+2
   895  05AC  0833               	movf	?___fttol+3,w
   896  05AD  00C1               	movwf	??_main+3
   897                           
   898                           ;AscendenteDescendente.c: 48: PORTB = 0x7F;
   899  05AE  307F               	movlw	127
   900  05AF  1283               	bcf	3,5	;RP0=0, select bank0
   901  05B0  1303               	bcf	3,6	;RP1=0, select bank0
   902  05B1  0086               	movwf	6	;volatile
   903                           
   904                           ;AscendenteDescendente.c: 49: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   905  05B2  3001               	movlw	low (_retraso-__stringbase)
   906  05B3  0084               	movwf	4
   907  05B4  120A  118A  2003  120A  118A  	fcall	stringdir
   908  05B9  00F8               	movwf	___awtoft@c
   909  05BA  120A  118A  2003  120A  118A  	fcall	stringdir
   910  05BF  00F9               	movwf	___awtoft@c+1
   911  05C0  120A  118A  20E3  120A  118A  	fcall	___awtoft
   912  05C5  0878               	movf	?___awtoft,w
   913  05C6  1283               	bcf	3,5	;RP0=0, select bank0
   914  05C7  1303               	bcf	3,6	;RP1=0, select bank0
   915  05C8  00A3               	movwf	___ftmul@f2
   916  05C9  0879               	movf	?___awtoft+1,w
   917  05CA  00A4               	movwf	___ftmul@f2+1
   918  05CB  087A               	movf	?___awtoft+2,w
   919  05CC  00A5               	movwf	___ftmul@f2+2
   920  05CD  3000               	movlw	0
   921  05CE  00A0               	movwf	___ftmul@f1
   922  05CF  307A               	movlw	122
   923  05D0  00A1               	movwf	___ftmul@f1+1
   924  05D1  3044               	movlw	68
   925  05D2  00A2               	movwf	___ftmul@f1+2
   926  05D3  120A  118A  21FE  120A  118A  	fcall	___ftmul
   927  05D8  1283               	bcf	3,5	;RP0=0, select bank0
   928  05D9  1303               	bcf	3,6	;RP1=0, select bank0
   929  05DA  0820               	movf	?___ftmul,w
   930  05DB  00B0               	movwf	___fttol@f1
   931  05DC  0821               	movf	?___ftmul+1,w
   932  05DD  00B1               	movwf	___fttol@f1+1
   933  05DE  0822               	movf	?___ftmul+2,w
   934  05DF  00B2               	movwf	___fttol@f1+2
   935  05E0  120A  118A  2170  120A  118A  	fcall	___fttol
   936  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   937  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   938  05E7  0830               	movf	?___fttol,w
   939  05E8  00BE               	movwf	??_main
   940  05E9  0831               	movf	?___fttol+1,w
   941  05EA  00BF               	movwf	??_main+1
   942  05EB  0832               	movf	?___fttol+2,w
   943  05EC  00C0               	movwf	??_main+2
   944  05ED  0833               	movf	?___fttol+3,w
   945  05EE  00C1               	movwf	??_main+3
   946                           
   947                           ;AscendenteDescendente.c: 50: PORTB = 0x07;
   948  05EF  3007               	movlw	7
   949  05F0  1283               	bcf	3,5	;RP0=0, select bank0
   950  05F1  1303               	bcf	3,6	;RP1=0, select bank0
   951  05F2  0086               	movwf	6	;volatile
   952                           
   953                           ;AscendenteDescendente.c: 51: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   954  05F3  3001               	movlw	low (_retraso-__stringbase)
   955  05F4  0084               	movwf	4
   956  05F5  120A  118A  2003  120A  118A  	fcall	stringdir
   957  05FA  00F8               	movwf	___awtoft@c
   958  05FB  120A  118A  2003  120A  118A  	fcall	stringdir
   959  0600  00F9               	movwf	___awtoft@c+1
   960  0601  120A  118A  20E3  120A  118A  	fcall	___awtoft
   961  0606  0878               	movf	?___awtoft,w
   962  0607  1283               	bcf	3,5	;RP0=0, select bank0
   963  0608  1303               	bcf	3,6	;RP1=0, select bank0
   964  0609  00A3               	movwf	___ftmul@f2
   965  060A  0879               	movf	?___awtoft+1,w
   966  060B  00A4               	movwf	___ftmul@f2+1
   967  060C  087A               	movf	?___awtoft+2,w
   968  060D  00A5               	movwf	___ftmul@f2+2
   969  060E  3000               	movlw	0
   970  060F  00A0               	movwf	___ftmul@f1
   971  0610  307A               	movlw	122
   972  0611  00A1               	movwf	___ftmul@f1+1
   973  0612  3044               	movlw	68
   974  0613  00A2               	movwf	___ftmul@f1+2
   975  0614  120A  118A  21FE  120A  118A  	fcall	___ftmul
   976  0619  1283               	bcf	3,5	;RP0=0, select bank0
   977  061A  1303               	bcf	3,6	;RP1=0, select bank0
   978  061B  0820               	movf	?___ftmul,w
   979  061C  00B0               	movwf	___fttol@f1
   980  061D  0821               	movf	?___ftmul+1,w
   981  061E  00B1               	movwf	___fttol@f1+1
   982  061F  0822               	movf	?___ftmul+2,w
   983  0620  00B2               	movwf	___fttol@f1+2
   984  0621  120A  118A  2170  120A  118A  	fcall	___fttol
   985  0626  1283               	bcf	3,5	;RP0=0, select bank0
   986  0627  1303               	bcf	3,6	;RP1=0, select bank0
   987  0628  0830               	movf	?___fttol,w
   988  0629  00BE               	movwf	??_main
   989  062A  0831               	movf	?___fttol+1,w
   990  062B  00BF               	movwf	??_main+1
   991  062C  0832               	movf	?___fttol+2,w
   992  062D  00C0               	movwf	??_main+2
   993  062E  0833               	movf	?___fttol+3,w
   994  062F  00C1               	movwf	??_main+3
   995                           
   996                           ;AscendenteDescendente.c: 52: PORTB = 0x7D;
   997  0630  307D               	movlw	125
   998  0631  1283               	bcf	3,5	;RP0=0, select bank0
   999  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0633  0086               	movwf	6	;volatile
  1001                           
  1002                           ;AscendenteDescendente.c: 53: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1003  0634  3001               	movlw	low (_retraso-__stringbase)
  1004  0635  0084               	movwf	4
  1005  0636  120A  118A  2003  120A  118A  	fcall	stringdir
  1006  063B  00F8               	movwf	___awtoft@c
  1007  063C  120A  118A  2003  120A  118A  	fcall	stringdir
  1008  0641  00F9               	movwf	___awtoft@c+1
  1009  0642  120A  118A  20E3  120A  118A  	fcall	___awtoft
  1010  0647  0878               	movf	?___awtoft,w
  1011  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1013  064A  00A3               	movwf	___ftmul@f2
  1014  064B  0879               	movf	?___awtoft+1,w
  1015  064C  00A4               	movwf	___ftmul@f2+1
  1016  064D  087A               	movf	?___awtoft+2,w
  1017  064E  00A5               	movwf	___ftmul@f2+2
  1018  064F  3000               	movlw	0
  1019  0650  00A0               	movwf	___ftmul@f1
  1020  0651  307A               	movlw	122
  1021  0652  00A1               	movwf	___ftmul@f1+1
  1022  0653  3044               	movlw	68
  1023  0654  00A2               	movwf	___ftmul@f1+2
  1024  0655  120A  118A  21FE  120A  118A  	fcall	___ftmul
  1025  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1026  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1027  065C  0820               	movf	?___ftmul,w
  1028  065D  00B0               	movwf	___fttol@f1
  1029  065E  0821               	movf	?___ftmul+1,w
  1030  065F  00B1               	movwf	___fttol@f1+1
  1031  0660  0822               	movf	?___ftmul+2,w
  1032  0661  00B2               	movwf	___fttol@f1+2
  1033  0662  120A  118A  2170  120A  118A  	fcall	___fttol
  1034  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0669  0830               	movf	?___fttol,w
  1037  066A  00BE               	movwf	??_main
  1038  066B  0831               	movf	?___fttol+1,w
  1039  066C  00BF               	movwf	??_main+1
  1040  066D  0832               	movf	?___fttol+2,w
  1041  066E  00C0               	movwf	??_main+2
  1042  066F  0833               	movf	?___fttol+3,w
  1043  0670  00C1               	movwf	??_main+3
  1044                           
  1045                           ;AscendenteDescendente.c: 54: PORTB = 0x6D;
  1046  0671  306D               	movlw	109
  1047  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0674  0086               	movwf	6	;volatile
  1050                           
  1051                           ;AscendenteDescendente.c: 55: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1052  0675  3001               	movlw	low (_retraso-__stringbase)
  1053  0676  0084               	movwf	4
  1054  0677  120A  118A  2003  120A  118A  	fcall	stringdir
  1055  067C  00F8               	movwf	___awtoft@c
  1056  067D  120A  118A  2003  120A  118A  	fcall	stringdir
  1057  0682  00F9               	movwf	___awtoft@c+1
  1058  0683  120A  118A  20E3  120A  118A  	fcall	___awtoft
  1059  0688  0878               	movf	?___awtoft,w
  1060  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1061  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1062  068B  00A3               	movwf	___ftmul@f2
  1063  068C  0879               	movf	?___awtoft+1,w
  1064  068D  00A4               	movwf	___ftmul@f2+1
  1065  068E  087A               	movf	?___awtoft+2,w
  1066  068F  00A5               	movwf	___ftmul@f2+2
  1067  0690  3000               	movlw	0
  1068  0691  00A0               	movwf	___ftmul@f1
  1069  0692  307A               	movlw	122
  1070  0693  00A1               	movwf	___ftmul@f1+1
  1071  0694  3044               	movlw	68
  1072  0695  00A2               	movwf	___ftmul@f1+2
  1073  0696  120A  118A  21FE  120A  118A  	fcall	___ftmul
  1074  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1075  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1076  069D  0820               	movf	?___ftmul,w
  1077  069E  00B0               	movwf	___fttol@f1
  1078  069F  0821               	movf	?___ftmul+1,w
  1079  06A0  00B1               	movwf	___fttol@f1+1
  1080  06A1  0822               	movf	?___ftmul+2,w
  1081  06A2  00B2               	movwf	___fttol@f1+2
  1082  06A3  120A  118A  2170  120A  118A  	fcall	___fttol
  1083  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1084  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1085  06AA  0830               	movf	?___fttol,w
  1086  06AB  00BE               	movwf	??_main
  1087  06AC  0831               	movf	?___fttol+1,w
  1088  06AD  00BF               	movwf	??_main+1
  1089  06AE  0832               	movf	?___fttol+2,w
  1090  06AF  00C0               	movwf	??_main+2
  1091  06B0  0833               	movf	?___fttol+3,w
  1092  06B1  00C1               	movwf	??_main+3
  1093                           
  1094                           ;AscendenteDescendente.c: 56: PORTB = 0x66;
  1095  06B2  3066               	movlw	102
  1096  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1097  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1098  06B5  0086               	movwf	6	;volatile
  1099                           
  1100                           ;AscendenteDescendente.c: 57: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1101  06B6  3001               	movlw	low (_retraso-__stringbase)
  1102  06B7  0084               	movwf	4
  1103  06B8  120A  118A  2003  120A  118A  	fcall	stringdir
  1104  06BD  00F8               	movwf	___awtoft@c
  1105  06BE  120A  118A  2003  120A  118A  	fcall	stringdir
