

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 20:36:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   608  0442  1283               	bcf	3,5	;RP0=0, select bank0
   609  0443  1303               	bcf	3,6	;RP1=0, select bank0
   610  0444  00A3               	movwf	___ftmul@f2
   611  0445  0879               	movf	?___awtoft+1,w
   612  0446  00A4               	movwf	___ftmul@f2+1
   613  0447  087A               	movf	?___awtoft+2,w
   614  0448  00A5               	movwf	___ftmul@f2+2
   615  0449  3000               	movlw	0
   616  044A  00A0               	movwf	___ftmul@f1
   617  044B  307A               	movlw	122
   618  044C  00A1               	movwf	___ftmul@f1+1
   619  044D  3044               	movlw	68
   620  044E  00A2               	movwf	___ftmul@f1+2
   621  044F  120A  118A  21FF  120A  118A  	fcall	___ftmul
   622  0454  1283               	bcf	3,5	;RP0=0, select bank0
   623  0455  1303               	bcf	3,6	;RP1=0, select bank0
   624  0456  0820               	movf	?___ftmul,w
   625  0457  00B0               	movwf	___fttol@f1
   626  0458  0821               	movf	?___ftmul+1,w
   627  0459  00B1               	movwf	___fttol@f1+1
   628  045A  0822               	movf	?___ftmul+2,w
   629  045B  00B2               	movwf	___fttol@f1+2
   630  045C  120A  118A  2171  120A  118A  	fcall	___fttol
   631  0461  1283               	bcf	3,5	;RP0=0, select bank0
   632  0462  1303               	bcf	3,6	;RP1=0, select bank0
   633  0463  0830               	movf	?___fttol,w
   634  0464  00BE               	movwf	??_main
   635  0465  0831               	movf	?___fttol+1,w
   636  0466  00BF               	movwf	??_main+1
   637  0467  0832               	movf	?___fttol+2,w
   638  0468  00C0               	movwf	??_main+2
   639  0469  0833               	movf	?___fttol+3,w
   640  046A  00C1               	movwf	??_main+3
   641                           
   642                           ;AscendenteDescendente.c: 37: PORTB = 0x7D;
   643  046B  307D               	movlw	125
   644  046C  1283               	bcf	3,5	;RP0=0, select bank0
   645  046D  1303               	bcf	3,6	;RP1=0, select bank0
   646  046E  0086               	movwf	6	;volatile
   647                           
   648                           ;AscendenteDescendente.c: 38: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   649  046F  3001               	movlw	low (_retraso-__stringbase)
   650  0470  0084               	movwf	4
   651  0471  120A  118A  2003  120A  118A  	fcall	stringdir
   652  0476  00F8               	movwf	___awtoft@c
   653  0477  120A  118A  2003  120A  118A  	fcall	stringdir
   654  047C  00F9               	movwf	___awtoft@c+1
   655  047D  120A  118A  20E4  120A  118A  	fcall	___awtoft
   656  0482  0878               	movf	?___awtoft,w
   657  0483  1283               	bcf	3,5	;RP0=0, select bank0
   658  0484  1303               	bcf	3,6	;RP1=0, select bank0
   659  0485  00A3               	movwf	___ftmul@f2
   660  0486  0879               	movf	?___awtoft+1,w
   661  0487  00A4               	movwf	___ftmul@f2+1
   662  0488  087A               	movf	?___awtoft+2,w
   663  0489  00A5               	movwf	___ftmul@f2+2
   664  048A  3000               	movlw	0
   665  048B  00A0               	movwf	___ftmul@f1
   666  048C  307A               	movlw	122
   667  048D  00A1               	movwf	___ftmul@f1+1
   668  048E  3044               	movlw	68
   669  048F  00A2               	movwf	___ftmul@f1+2
   670  0490  120A  118A  21FF  120A  118A  	fcall	___ftmul
   671  0495  1283               	bcf	3,5	;RP0=0, select bank0
   672  0496  1303               	bcf	3,6	;RP1=0, select bank0
   673  0497  0820               	movf	?___ftmul,w
   674  0498  00B0               	movwf	___fttol@f1
   675  0499  0821               	movf	?___ftmul+1,w
   676  049A  00B1               	movwf	___fttol@f1+1
   677  049B  0822               	movf	?___ftmul+2,w
   678  049C  00B2               	movwf	___fttol@f1+2
   679  049D  120A  118A  2171  120A  118A  	fcall	___fttol
   680  04A2  1283               	bcf	3,5	;RP0=0, select bank0
   681  04A3  1303               	bcf	3,6	;RP1=0, select bank0
   682  04A4  0830               	movf	?___fttol,w
   683  04A5  00BE               	movwf	??_main
   684  04A6  0831               	movf	?___fttol+1,w
   685  04A7  00BF               	movwf	??_main+1
   686  04A8  0832               	movf	?___fttol+2,w
   687  04A9  00C0               	movwf	??_main+2
   688  04AA  0833               	movf	?___fttol+3,w
   689  04AB  00C1               	movwf	??_main+3
   690                           
   691                           ;AscendenteDescendente.c: 39: PORTB = 0x07;
   692  04AC  3007               	movlw	7
   693  04AD  1283               	bcf	3,5	;RP0=0, select bank0
   694  04AE  1303               	bcf	3,6	;RP1=0, select bank0
   695  04AF  0086               	movwf	6	;volatile
   696                           
   697                           ;AscendenteDescendente.c: 40: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   698  04B0  3001               	movlw	low (_retraso-__stringbase)
   699  04B1  0084               	movwf	4
   700  04B2  120A  118A  2003  120A  118A  	fcall	stringdir
   701  04B7  00F8               	movwf	___awtoft@c
   702  04B8  120A  118A  2003  120A  118A  	fcall	stringdir
   703  04BD  00F9               	movwf	___awtoft@c+1
   704  04BE  120A  118A  20E4  120A  118A  	fcall	___awtoft
   705  04C3  0878               	movf	?___awtoft,w
   706  04C4  1283               	bcf	3,5	;RP0=0, select bank0
   707  04C5  1303               	bcf	3,6	;RP1=0, select bank0
   708  04C6  00A3               	movwf	___ftmul@f2
   709  04C7  0879               	movf	?___awtoft+1,w
   710  04C8  00A4               	movwf	___ftmul@f2+1
   711  04C9  087A               	movf	?___awtoft+2,w
   712  04CA  00A5               	movwf	___ftmul@f2+2
   713  04CB  3000               	movlw	0
   714  04CC  00A0               	movwf	___ftmul@f1
   715  04CD  307A               	movlw	122
   716  04CE  00A1               	movwf	___ftmul@f1+1
   717  04CF  3044               	movlw	68
   718  04D0  00A2               	movwf	___ftmul@f1+2
   719  04D1  120A  118A  21FF  120A  118A  	fcall	___ftmul
   720  04D6  1283               	bcf	3,5	;RP0=0, select bank0
   721  04D7  1303               	bcf	3,6	;RP1=0, select bank0
   722  04D8  0820               	movf	?___ftmul,w
   723  04D9  00B0               	movwf	___fttol@f1
   724  04DA  0821               	movf	?___ftmul+1,w
   725  04DB  00B1               	movwf	___fttol@f1+1
   726  04DC  0822               	movf	?___ftmul+2,w
   727  04DD  00B2               	movwf	___fttol@f1+2
   728  04DE  120A  118A  2171  120A  118A  	fcall	___fttol
   729  04E3  1283               	bcf	3,5	;RP0=0, select bank0
   730  04E4  1303               	bcf	3,6	;RP1=0, select bank0
   731  04E5  0830               	movf	?___fttol,w
   732  04E6  00BE               	movwf	??_main
   733  04E7  0831               	movf	?___fttol+1,w
   734  04E8  00BF               	movwf	??_main+1
   735  04E9  0832               	movf	?___fttol+2,w
   736  04EA  00C0               	movwf	??_main+2
   737  04EB  0833               	movf	?___fttol+3,w
   738  04EC  00C1               	movwf	??_main+3
   739                           
   740                           ;AscendenteDescendente.c: 41: PORTB = 0x7F;
   741  04ED  307F               	movlw	127
   742  04EE  1283               	bcf	3,5	;RP0=0, select bank0
   743  04EF  1303               	bcf	3,6	;RP1=0, select bank0
   744  04F0  0086               	movwf	6	;volatile
   745                           
   746                           ;AscendenteDescendente.c: 42: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   747  04F1  3001               	movlw	low (_retraso-__stringbase)
   748  04F2  0084               	movwf	4
   749  04F3  120A  118A  2003  120A  118A  	fcall	stringdir
   750  04F8  00F8               	movwf	___awtoft@c
   751  04F9  120A  118A  2003  120A  118A  	fcall	stringdir
   752  04FE  00F9               	movwf	___awtoft@c+1
   753  04FF  120A  118A  20E4  120A  118A  	fcall	___awtoft
   754  0504  0878               	movf	?___awtoft,w
   755  0505  1283               	bcf	3,5	;RP0=0, select bank0
   756  0506  1303               	bcf	3,6	;RP1=0, select bank0
   757  0507  00A3               	movwf	___ftmul@f2
   758  0508  0879               	movf	?___awtoft+1,w
   759  0509  00A4               	movwf	___ftmul@f2+1
   760  050A  087A               	movf	?___awtoft+2,w
   761  050B  00A5               	movwf	___ftmul@f2+2
   762  050C  3000               	movlw	0
   763  050D  00A0               	movwf	___ftmul@f1
   764  050E  307A               	movlw	122
   765  050F  00A1               	movwf	___ftmul@f1+1
   766  0510  3044               	movlw	68
   767  0511  00A2               	movwf	___ftmul@f1+2
   768  0512  120A  118A  21FF  120A  118A  	fcall	___ftmul
   769  0517  1283               	bcf	3,5	;RP0=0, select bank0
   770  0518  1303               	bcf	3,6	;RP1=0, select bank0
   771  0519  0820               	movf	?___ftmul,w
   772  051A  00B0               	movwf	___fttol@f1
   773  051B  0821               	movf	?___ftmul+1,w
   774  051C  00B1               	movwf	___fttol@f1+1
   775  051D  0822               	movf	?___ftmul+2,w
   776  051E  00B2               	movwf	___fttol@f1+2
   777  051F  120A  118A  2171  120A  118A  	fcall	___fttol
   778  0524  1283               	bcf	3,5	;RP0=0, select bank0
   779  0525  1303               	bcf	3,6	;RP1=0, select bank0
   780  0526  0830               	movf	?___fttol,w
   781  0527  00BE               	movwf	??_main
   782  0528  0831               	movf	?___fttol+1,w
   783  0529  00BF               	movwf	??_main+1
   784  052A  0832               	movf	?___fttol+2,w
   785  052B  00C0               	movwf	??_main+2
   786  052C  0833               	movf	?___fttol+3,w
   787  052D  00C1               	movwf	??_main+3
   788                           
   789                           ;AscendenteDescendente.c: 43: PORTB = 0x6F;
   790  052E  306F               	movlw	111
   791  052F  1283               	bcf	3,5	;RP0=0, select bank0
   792  0530  1303               	bcf	3,6	;RP1=0, select bank0
   793  0531  0086               	movwf	6	;volatile
   794                           
   795                           ;AscendenteDescendente.c: 44: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   796  0532  3001               	movlw	low (_retraso-__stringbase)
   797  0533  0084               	movwf	4
   798  0534  120A  118A  2003  120A  118A  	fcall	stringdir
   799  0539  00F8               	movwf	___awtoft@c
   800  053A  120A  118A  2003  120A  118A  	fcall	stringdir
   801  053F  00F9               	movwf	___awtoft@c+1
   802  0540  120A  118A  20E4  120A  118A  	fcall	___awtoft
   803  0545  0878               	movf	?___awtoft,w
   804  0546  1283               	bcf	3,5	;RP0=0, select bank0
   805  0547  1303               	bcf	3,6	;RP1=0, select bank0
   806  0548  00A3               	movwf	___ftmul@f2
   807  0549  0879               	movf	?___awtoft+1,w
   808  054A  00A4               	movwf	___ftmul@f2+1
   809  054B  087A               	movf	?___awtoft+2,w
   810  054C  00A5               	movwf	___ftmul@f2+2
   811  054D  3000               	movlw	0
   812  054E  00A0               	movwf	___ftmul@f1
   813  054F  307A               	movlw	122
   814  0550  00A1               	movwf	___ftmul@f1+1
   815  0551  3044               	movlw	68
   816  0552  00A2               	movwf	___ftmul@f1+2
   817  0553  120A  118A  21FF  120A  118A  	fcall	___ftmul
   818  0558  1283               	bcf	3,5	;RP0=0, select bank0
   819  0559  1303               	bcf	3,6	;RP1=0, select bank0
   820  055A  0820               	movf	?___ftmul,w
   821  055B  00B0               	movwf	___fttol@f1
   822  055C  0821               	movf	?___ftmul+1,w
   823  055D  00B1               	movwf	___fttol@f1+1
   824  055E  0822               	movf	?___ftmul+2,w
   825  055F  00B2               	movwf	___fttol@f1+2
   826  0560  120A  118A  2171  120A  118A  	fcall	___fttol
   827  0565  1283               	bcf	3,5	;RP0=0, select bank0
   828  0566  1303               	bcf	3,6	;RP1=0, select bank0
   829  0567  0830               	movf	?___fttol,w
   830  0568  00BE               	movwf	??_main
   831  0569  0831               	movf	?___fttol+1,w
   832  056A  00BF               	movwf	??_main+1
   833  056B  0832               	movf	?___fttol+2,w
   834  056C  00C0               	movwf	??_main+2
   835  056D  0833               	movf	?___fttol+3,w
   836  056E  00C1               	movwf	??_main+3
   837  056F                     l871:	
   838                           
   839                           ;AscendenteDescendente.c: 46: }
   840                           ;AscendenteDescendente.c: 48: if (PORTCbits.RC1 == 1){
   841  056F  1283               	bcf	3,5	;RP0=0, select bank0
   842  0570  1303               	bcf	3,6	;RP1=0, select bank0
   843  0571  1C87               	btfss	7,1	;volatile
   844  0572  2ADF               	goto	l835
   845                           
   846                           ;AscendenteDescendente.c: 49: PORTB = 0x6F;
   847  0573  306F               	movlw	111
   848  0574  0086               	movwf	6	;volatile
   849                           
   850                           ;AscendenteDescendente.c: 50: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   851  0575  3001               	movlw	low (_retraso-__stringbase)
   852  0576  0084               	movwf	4
   853  0577  120A  118A  2003  120A  118A  	fcall	stringdir
   854  057C  00F8               	movwf	___awtoft@c
   855  057D  120A  118A  2003  120A  118A  	fcall	stringdir
   856  0582  00F9               	movwf	___awtoft@c+1
   857  0583  120A  118A  20E4  120A  118A  	fcall	___awtoft
   858  0588  0878               	movf	?___awtoft,w
   859  0589  1283               	bcf	3,5	;RP0=0, select bank0
   860  058A  1303               	bcf	3,6	;RP1=0, select bank0
   861  058B  00A3               	movwf	___ftmul@f2
   862  058C  0879               	movf	?___awtoft+1,w
   863  058D  00A4               	movwf	___ftmul@f2+1
   864  058E  087A               	movf	?___awtoft+2,w
   865  058F  00A5               	movwf	___ftmul@f2+2
   866  0590  3000               	movlw	0
   867  0591  00A0               	movwf	___ftmul@f1
   868  0592  307A               	movlw	122
   869  0593  00A1               	movwf	___ftmul@f1+1
   870  0594  3044               	movlw	68
   871  0595  00A2               	movwf	___ftmul@f1+2
   872  0596  120A  118A  21FF  120A  118A  	fcall	___ftmul
   873  059B  1283               	bcf	3,5	;RP0=0, select bank0
   874  059C  1303               	bcf	3,6	;RP1=0, select bank0
   875  059D  0820               	movf	?___ftmul,w
   876  059E  00B0               	movwf	___fttol@f1
   877  059F  0821               	movf	?___ftmul+1,w
   878  05A0  00B1               	movwf	___fttol@f1+1
   879  05A1  0822               	movf	?___ftmul+2,w
   880  05A2  00B2               	movwf	___fttol@f1+2
   881  05A3  120A  118A  2171  120A  118A  	fcall	___fttol
   882  05A8  1283               	bcf	3,5	;RP0=0, select bank0
   883  05A9  1303               	bcf	3,6	;RP1=0, select bank0
   884  05AA  0830               	movf	?___fttol,w
   885  05AB  00BE               	movwf	??_main
   886  05AC  0831               	movf	?___fttol+1,w
   887  05AD  00BF               	movwf	??_main+1
   888  05AE  0832               	movf	?___fttol+2,w
   889  05AF  00C0               	movwf	??_main+2
   890  05B0  0833               	movf	?___fttol+3,w
   891  05B1  00C1               	movwf	??_main+3
   892                           
   893                           ;AscendenteDescendente.c: 51: PORTB = 0x7F;
   894  05B2  307F               	movlw	127
   895  05B3  1283               	bcf	3,5	;RP0=0, select bank0
   896  05B4  1303               	bcf	3,6	;RP1=0, select bank0
   897  05B5  0086               	movwf	6	;volatile
   898                           
   899                           ;AscendenteDescendente.c: 52: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   900  05B6  3001               	movlw	low (_retraso-__stringbase)
   901  05B7  0084               	movwf	4
   902  05B8  120A  118A  2003  120A  118A  	fcall	stringdir
   903  05BD  00F8               	movwf	___awtoft@c
   904  05BE  120A  118A  2003  120A  118A  	fcall	stringdir
   905  05C3  00F9               	movwf	___awtoft@c+1
   906  05C4  120A  118A  20E4  120A  118A  	fcall	___awtoft
   907  05C9  0878               	movf	?___awtoft,w
   908  05CA  1283               	bcf	3,5	;RP0=0, select bank0
   909  05CB  1303               	bcf	3,6	;RP1=0, select bank0
   910  05CC  00A3               	movwf	___ftmul@f2
   911  05CD  0879               	movf	?___awtoft+1,w
   912  05CE  00A4               	movwf	___ftmul@f2+1
   913  05CF  087A               	movf	?___awtoft+2,w
   914  05D0  00A5               	movwf	___ftmul@f2+2
   915  05D1  3000               	movlw	0
   916  05D2  00A0               	movwf	___ftmul@f1
   917  05D3  307A               	movlw	122
   918  05D4  00A1               	movwf	___ftmul@f1+1
   919  05D5  3044               	movlw	68
   920  05D6  00A2               	movwf	___ftmul@f1+2
   921  05D7  120A  118A  21FF  120A  118A  	fcall	___ftmul
   922  05DC  1283               	bcf	3,5	;RP0=0, select bank0
   923  05DD  1303               	bcf	3,6	;RP1=0, select bank0
   924  05DE  0820               	movf	?___ftmul,w
   925  05DF  00B0               	movwf	___fttol@f1
   926  05E0  0821               	movf	?___ftmul+1,w
   927  05E1  00B1               	movwf	___fttol@f1+1
   928  05E2  0822               	movf	?___ftmul+2,w
   929  05E3  00B2               	movwf	___fttol@f1+2
   930  05E4  120A  118A  2171  120A  118A  	fcall	___fttol
   931  05E9  1283               	bcf	3,5	;RP0=0, select bank0
   932  05EA  1303               	bcf	3,6	;RP1=0, select bank0
   933  05EB  0830               	movf	?___fttol,w
   934  05EC  00BE               	movwf	??_main
   935  05ED  0831               	movf	?___fttol+1,w
   936  05EE  00BF               	movwf	??_main+1
   937  05EF  0832               	movf	?___fttol+2,w
   938  05F0  00C0               	movwf	??_main+2
   939  05F1  0833               	movf	?___fttol+3,w
   940  05F2  00C1               	movwf	??_main+3
   941                           
   942                           ;AscendenteDescendente.c: 53: PORTB = 0x07;
   943  05F3  3007               	movlw	7
   944  05F4  1283               	bcf	3,5	;RP0=0, select bank0
   945  05F5  1303               	bcf	3,6	;RP1=0, select bank0
   946  05F6  0086               	movwf	6	;volatile
   947                           
   948                           ;AscendenteDescendente.c: 54: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   949  05F7  3001               	movlw	low (_retraso-__stringbase)
   950  05F8  0084               	movwf	4
   951  05F9  120A  118A  2003  120A  118A  	fcall	stringdir
   952  05FE  00F8               	movwf	___awtoft@c
   953  05FF  120A  118A  2003  120A  118A  	fcall	stringdir
   954  0604  00F9               	movwf	___awtoft@c+1
   955  0605  120A  118A  20E4  120A  118A  	fcall	___awtoft
   956  060A  0878               	movf	?___awtoft,w
   957  060B  1283               	bcf	3,5	;RP0=0, select bank0
   958  060C  1303               	bcf	3,6	;RP1=0, select bank0
   959  060D  00A3               	movwf	___ftmul@f2
   960  060E  0879               	movf	?___awtoft+1,w
   961  060F  00A4               	movwf	___ftmul@f2+1
   962  0610  087A               	movf	?___awtoft+2,w
   963  0611  00A5               	movwf	___ftmul@f2+2
   964  0612  3000               	movlw	0
   965  0613  00A0               	movwf	___ftmul@f1
   966  0614  307A               	movlw	122
   967  0615  00A1               	movwf	___ftmul@f1+1
   968  0616  3044               	movlw	68
   969  0617  00A2               	movwf	___ftmul@f1+2
   970  0618  120A  118A  21FF  120A  118A  	fcall	___ftmul
   971  061D  1283               	bcf	3,5	;RP0=0, select bank0
   972  061E  1303               	bcf	3,6	;RP1=0, select bank0
   973  061F  0820               	movf	?___ftmul,w
   974  0620  00B0               	movwf	___fttol@f1
   975  0621  0821               	movf	?___ftmul+1,w
   976  0622  00B1               	movwf	___fttol@f1+1
   977  0623  0822               	movf	?___ftmul+2,w
   978  0624  00B2               	movwf	___fttol@f1+2
   979  0625  120A  118A  2171  120A  118A  	fcall	___fttol
   980  062A  1283               	bcf	3,5	;RP0=0, select bank0
   981  062B  1303               	bcf	3,6	;RP1=0, select bank0
   982  062C  0830               	movf	?___fttol,w
   983  062D  00BE               	movwf	??_main
   984  062E  0831               	movf	?___fttol+1,w
   985  062F  00BF               	movwf	??_main+1
   986  0630  0832               	movf	?___fttol+2,w
   987  0631  00C0               	movwf	??_main+2
   988  0632  0833               	movf	?___fttol+3,w
   989  0633  00C1               	movwf	??_main+3
   990                           
   991                           ;AscendenteDescendente.c: 55: PORTB = 0x7D;
   992  0634  307D               	movlw	125
   993  0635  1283               	bcf	3,5	;RP0=0, select bank0
   994  0636  1303               	bcf	3,6	;RP1=0, select bank0
   995  0637  0086               	movwf	6	;volatile
   996                           
   997                           ;AscendenteDescendente.c: 56: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   998  0638  3001               	movlw	low (_retraso-__stringbase)
   999  0639  0084               	movwf	4
  1000  063A  120A  118A  2003  120A  118A  	fcall	stringdir
  1001  063F  00F8               	movwf	___awtoft@c
  1002  0640  120A  118A  2003  120A  118A  	fcall	stringdir
  1003  0645  00F9               	movwf	___awtoft@c+1
  1004  0646  120A  118A  20E4  120A  118A  	fcall	___awtoft
  1005  064B  0878               	movf	?___awtoft,w
  1006  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1007  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1008  064E  00A3               	movwf	___ftmul@f2
  1009  064F  0879               	movf	?___awtoft+1,w
  1010  0650  00A4               	movwf	___ftmul@f2+1
  1011  0651  087A               	movf	?___awtoft+2,w
  1012  0652  00A5               	movwf	___ftmul@f2+2
  1013  0653  3000               	movlw	0
  1014  0654  00A0               	movwf	___ftmul@f1
  1015  0655  307A               	movlw	122
  1016  0656  00A1               	movwf	___ftmul@f1+1
  1017  0657  3044               	movlw	68
  1018  0658  00A2               	movwf	___ftmul@f1+2
  1019  0659  120A  118A  21FF  120A  118A  	fcall	___ftmul
  1020  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1021  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0660  0820               	movf	?___ftmul,w
  1023  0661  00B0               	movwf	___fttol@f1
  1024  0662  0821               	movf	?___ftmul+1,w
  1025  0663  00B1               	movwf	___fttol@f1+1
  1026  0664  0822               	movf	?___ftmul+2,w
  1027  0665  00B2               	movwf	___fttol@f1+2
  1028  0666  120A  118A  2171  120A  118A  	fcall	___fttol
  1029  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1030  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1031  066D  0830               	movf	?___fttol,w
  1032  066E  00BE               	movwf	??_main
  1033  066F  0831               	movf	?___fttol+1,w
  1034  0670  00BF               	movwf	??_main+1
  1035  0671  0832               	movf	?___fttol+2,w
  1036  0672  00C0               	movwf	??_main+2
  1037  0673  0833               	movf	?___fttol+3,w
  1038  0674  00C1               	movwf	??_main+3
  1039                           
  1040                           ;AscendenteDescendente.c: 57: PORTB = 0x6D;
  1041  0675  306D               	movlw	109
  1042  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0678  0086               	movwf	6	;volatile
  1045                           
  1046                           ;AscendenteDescendente.c: 58: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1047  0679  3001               	movlw	low (_retraso-__stringbase)
  1048  067A  0084               	movwf	4
  1049  067B  120A  118A  2003  120A  118A  	fcall	stringdir
  1050  0680  00F8               	movwf	___awtoft@c
  1051  0681  120A  118A  2003  120A  118A  	fcall	stringdir
  1052  0686  00F9               	movwf	___awtoft@c+1
  1053  0687  120A  118A  20E4  120A  118A  	fcall	___awtoft
  1054  068C  0878               	movf	?___awtoft,w
  1055  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1056  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1057  068F  00A3               	movwf	___ftmul@f2
  1058  0690  0879               	movf	?___awtoft+1,w
  1059  0691  00A4               	movwf	___ftmul@f2+1
  1060  0692  087A               	movf	?___awtoft+2,w
  1061  0693  00A5               	movwf	___ftmul@f2+2
  1062  0694  3000               	movlw	0
  1063  0695  00A0               	movwf	___ftmul@f1
  1064  0696  307A               	movlw	122
  1065  0697  00A1               	movwf	___ftmul@f1+1
  1066  0698  3044               	movlw	68
  1067  0699  00A2               	movwf	___ftmul@f1+2
  1068  069A  120A  118A  21FF  120A  118A  	fcall	___ftmul
  1069  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1070  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1071  06A1  0820               	movf	?___ftmul,w
  1072  06A2  00B0               	movwf	___fttol@f1
  1073  06A3  0821               	movf	?___ftmul+1,w
  1074  06A4  00B1               	movwf	___fttol@f1+1
  1075  06A5  0822               	movf	?___ftmul+2,w
  1076  06A6  00B2               	movwf	___fttol@f1+2
  1077  06A7  120A  118A  2171  120A  118A  	fcall	___fttol
  1078  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1079  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1080  06AE  0830               	movf	?___fttol,w
  1081  06AF  00BE               	movwf	??_main
  1082  06B0  0831               	movf	?___fttol+1,w
  1083  06B1  00BF               	movwf	??_main+1
  1084  06B2  0832               	movf	?___fttol+2,w
  1085  06B3  00C0               	movwf	??_main+2
  1086  06B4  0833               	movf	?___fttol+3,w
  1087  06B5  00C1               	movwf	??_main+3
  1088                           
  1089                           ;AscendenteDescendente.c: 59: PORTB = 0x66;
  1090  06B6  3066               	movlw	102
  1091  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1092  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1093  06B9  0086               	movwf	6	;volatile
  1094                           
  1095                           ;AscendenteDescendente.c: 60: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1096  06BA  3001               	movlw	low (_retraso-__stringbase)
  1097  06BB  0084               	movwf	4
  1098  06BC  120A  118A  2003  120A  118A  	fcall	stringdir
  1099  06C1  00F8               	movwf	___awtoft@c
  1100  06C2  120A  118A  2003  120A  118A  	fcall	stringdir
  1101  06C7  00F9               	movwf	___awtoft@c+1
  1102  06C8  120A  118A  20E4  120A  118A  	fcall	___awtoft
  1103  06CD  0878               	movf	?___awtoft,w
  1104  06CE  1283               	bcf	3,5	;RP0=0, select bank0
